#r=1, p=9, n=5, i=0
#ptv=[('ips', 0, np.inf, int, [0]),('d50', 0, np.inf, float, [0]),('d99', 0, np.inf, float, [0]),('rep', 0, np.inf, float, [2]),('survivalT', 0, 1, float, [0, 1, 2]),('K', 1, np.inf, int, [0, 1])]
#sentinels=[]
>trajectory
>point:[57.2222222222,0.388888888889,8222.22222222,19.3333333333,0.963888888889,0.783333333333,0.891666666667,102777777.778,29861111.1111]
>point:[60.1111111111,0.388888888889,8222.22222222,19.3333333333,0.963888888889,0.783333333333,0.891666666667,102777777.778,29861111.1111]
>point:[60.1111111111,0.366666666667,8222.22222222,19.3333333333,0.963888888889,0.783333333333,0.891666666667,102777777.778,29861111.1111]
>point:[60.1111111111,0.366666666667,8666.66666667,19.3333333333,0.963888888889,0.783333333333,0.891666666667,102777777.778,29861111.1111]
>point:[60.1111111111,0.366666666667,8666.66666667,20.6666666667,0.963888888889,0.783333333333,0.891666666667,102777777.778,29861111.1111]
>point:[60.1111111111,0.366666666667,8666.66666667,20.6666666667,0.927777777778,0.783333333333,0.891666666667,102777777.778,29861111.1111]
>point:[60.1111111111,0.366666666667,8666.66666667,20.6666666667,0.927777777778,0.819444444444,0.891666666667,102777777.778,29861111.1111]
>point:[60.1111111111,0.366666666667,8666.66666667,20.6666666667,0.927777777778,0.819444444444,0.855555555556,102777777.778,29861111.1111]
>point:[60.1111111111,0.366666666667,8666.66666667,20.6666666667,0.927777777778,0.819444444444,0.855555555556,108333333.333,29861111.1111]
>point:[60.1111111111,0.366666666667,8666.66666667,20.6666666667,0.927777777778,0.819444444444,0.855555555556,108333333.333,28472222.2222]
//
